iter	Passed	Remaining
608	473	303
609	473	302
610	474	301
611	474	301
612	475	300
613	476	299
614	476	298
615	477	297
616	477	296
617	478	295
618	478	294
619	479	293
620	479	292
621	480	291
622	480	290
623	481	289
624	481	289
625	482	288
626	482	287
627	483	286
628	483	285
629	484	284
630	484	283
631	485	282
632	486	281
633	486	280
634	487	280
635	487	279
636	488	278
637	489	277
638	489	276
639	489	275
640	490	274
641	490	273
642	491	272
643	492	271
644	492	271
645	492	270
646	493	269
647	493	268
648	494	267
649	494	266
650	495	265
651	496	264
652	496	263
653	497	263
654	497	262
655	498	261
656	498	260
657	499	259
658	499	258
659	500	257
660	500	256
661	501	256
662	502	255
663	502	254
664	503	253
665	503	252
666	504	251
667	504	250
668	505	249
669	505	249
670	506	248
671	506	247
672	507	246
673	508	245
674	508	244
675	509	244
676	509	243
677	510	242
678	510	241
679	511	240
680	511	239
681	512	238
682	512	237
683	513	237
684	513	236
685	514	235
686	514	234
687	515	233
688	515	232
689	516	231
690	516	231
691	517	230
692	517	229
693	518	228
694	518	227
695	519	226
696	519	226
697	520	225
698	521	224
699	521	223
700	522	222
701	522	221
702	523	221
703	523	220
704	524	219
705	524	218
706	525	217
707	526	216
708	526	216
709	527	215
710	527	214
711	528	213
712	528	212
713	529	211
714	529	211
715	530	210
716	530	209
717	531	208
718	532	207
719	532	207
720	533	206
721	533	205
722	534	204
723	534	203
724	535	203
725	535	202
726	536	201
727	536	200
728	537	199
729	537	198
730	538	198
731	538	197
732	539	196
733	539	195
734	540	194
735	540	194
736	541	193
737	541	192
738	542	191
739	542	190
740	543	189
741	543	189
742	544	188
743	544	187
744	545	186
745	545	185
746	546	185
747	546	184
748	547	183
749	547	182
750	548	181
751	548	180
752	549	180
753	549	179
754	550	178
755	550	177
756	551	176
757	551	176
758	552	175
759	552	174
760	553	173
761	553	172
762	553	172
763	554	171
764	554	170
765	555	169
766	555	168
767	556	168
768	556	167
769	557	166
770	557	165
771	557	164
772	558	163
773	558	163
774	559	162
775	559	161
776	560	160
777	560	159
778	561	159
779	561	158
780	562	157
781	562	156
782	563	156
783	563	155
784	564	154
785	564	153
786	565	153
787	565	152
788	566	151
789	566	150
790	567	149
791	567	149
792	568	148
793	568	147
794	569	146
795	569	146
796	570	145
797	571	144
798	571	143
799	572	143
800	572	142
801	573	141
802	573	140
803	574	140
804	574	139
805	575	138
806	575	137
807	576	136
808	576	136
809	577	135
810	578	134
811	578	134
812	579	133
813	579	132
814	580	131
815	580	130
816	581	130
817	581	129
818	582	128
819	582	127
820	583	127
821	584	126
822	584	125
823	585	125
824	585	124
825	586	123
826	586	122
827	587	122
828	587	121
829	588	120
830	588	119
831	589	119
832	590	118
833	590	117
834	591	116
835	591	116
836	592	115
837	592	114
838	593	113
839	593	113
840	594	112
841	594	111
842	595	110
843	595	110
844	596	109
845	596	108
846	597	107
847	597	107
848	598	106
849	598	105
850	599	104
851	599	104
852	600	103
853	600	102
854	601	102
855	602	101
856	602	100
857	603	99
858	603	99
859	604	98
860	604	97
861	605	96
862	605	96
863	606	95
864	606	94
865	607	93
866	607	93
867	608	92
868	608	91
869	609	91
870	609	90
871	610	89
872	610	88
873	611	88
874	611	87
875	612	86
876	612	85
877	613	85
878	613	84
879	614	83
880	614	83
881	615	82
882	615	81
883	616	80
884	616	80
885	617	79
886	617	78
887	618	77
888	618	77
889	619	76
890	619	75
891	620	75
892	620	74
893	621	73
894	621	72
895	622	72
896	622	71
897	623	70
898	624	70
899	624	69
900	624	68
901	625	67
902	625	67
903	626	66
904	626	65
905	627	65
906	628	64
907	628	63
908	628	62
909	629	62
910	629	61
911	630	60
912	630	60
913	631	59
914	631	58
915	632	57
916	632	57
917	633	56
918	633	55
919	634	55
920	635	54
921	635	53
922	636	53
923	636	52
924	637	51
925	637	50
926	638	50
927	638	49
928	639	48
929	639	48
930	640	47
931	640	46
932	641	46
933	641	45
934	642	44
935	642	43
936	643	43
937	643	42
938	644	41
939	644	41
940	645	40
941	645	39
942	646	39
943	646	38
944	647	37
945	648	36
946	648	36
947	649	35
948	649	34
949	650	34
950	650	33
951	651	32
952	651	32
953	652	31
954	652	30
955	653	30
956	653	29
957	654	28
958	654	27
959	655	27
960	656	26
961	656	25
962	656	25
963	657	24
964	657	23
965	658	23
966	659	22
967	659	21
968	660	21
969	660	20
970	661	19
971	661	19
972	662	18
973	662	17
974	663	17
975	663	16
976	664	15
977	664	14
978	665	14
979	665	13
980	666	12
981	666	12
982	667	11
983	667	10
984	668	10
985	668	9
986	669	8
987	669	8
988	670	7
989	670	6
990	671	6
991	671	5
992	672	4
993	672	4
994	673	3
995	673	2
996	674	2
997	674	1
998	675	0
999	676	0
